PLAYER,TEAM,AGE,GP,MIN,W,L,PTS,FGM,FGA,3PM,3PA,FTM,FTA,OREB,DREB,AST,TOV,STL,BLK,SALARY
Gordon Hayward,BOS,28,1,5.3,0,1,2.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,29727900.0
Gorgui Dieng,MIN,28,79,16.9,45,34,5.9,2.4,4.9,0.2,0.8,1.0,1.3,1.3,3.2,0.9,0.7,0.6,0.5,14112360.0
Guerschon Yabusele,BOS,22,33,7.1,24,9,2.4,0.8,1.8,0.4,1.1,0.5,0.7,0.5,1.1,0.5,0.4,0.1,0.2,2247480.0
Harrison Barnes,DAL,26,77,34.2,24,53,18.9,7.0,15.7,1.5,4.3,3.4,4.1,1.0,5.1,2.0,1.5,0.6,0.2,23112004.0
Hassan Whiteside,MIA,29,54,25.3,30,24,14.0,5.8,10.7,0.0,0.0,2.4,3.4,3.2,8.2,1.0,1.7,0.7,1.7,23775506.0
Henry Ellenson,DET,21,38,8.7,21,17,4.0,1.4,3.8,0.5,1.6,0.7,0.8,0.3,1.9,0.5,0.5,0.1,0.0,1780800.0
Ian Clark,NOP,27,74,19.7,43,31,7.4,3.0,6.7,0.8,2.6,0.6,0.8,0.1,1.6,1.5,0.8,0.4,0.1,1577230.0
Ian Mahinmi,WAS,31,77,14.9,42,35,4.8,1.8,3.2,0.0,0.0,1.2,1.7,1.8,2.3,0.7,1.3,0.5,0.5,16661641.0
Ike Anigbogu,IND,19,11,2.7,5,6,1.2,0.4,0.8,0.0,0.0,0.5,0.5,0.5,0.4,0.0,0.2,0.1,0.3,950000.0
Iman Shumpert,SAC,28,14,19.7,9,5,4.4,1.6,4.1,0.5,1.9,0.8,1.1,0.5,2.4,1.2,1.1,0.6,0.3,10337079.0
Isaiah Taylor,ATL,23,67,17.4,18,49,6.6,2.4,5.8,0.3,1.2,1.5,2.1,0.3,1.1,3.1,1.3,0.5,0.1,1312611.0
Isaiah Thomas,LAL,29,32,26.9,15,17,15.2,4.9,13.2,1.7,5.9,3.7,4.1,0.5,1.6,4.8,3.0,0.5,0.1,6261395.0
Ish Smith,DET,29,82,24.9,39,43,10.9,4.7,9.8,0.4,1.2,1.0,1.4,0.3,2.4,4.4,1.3,0.8,0.2,6000000.0
Ivan Rabb,MEM,21,36,14.3,6,30,5.6,2.4,4.2,0.0,0.0,0.8,1.0,1.5,2.9,0.9,1.0,0.3,0.4,950000.0
Ivica Zubac,LAL,21,43,9.5,19,24,3.7,1.4,2.8,0.0,0.0,0.9,1.2,1.0,1.8,0.6,0.6,0.2,0.3,1312611.0
J.J. Barea,DAL,34,69,23.2,23,46,11.6,4.4,10.0,1.7,4.5,1.2,1.5,0.2,2.7,6.3,2.1,0.5,0.0,3903900.0
JaMychal Green,MEM,28,55,28.0,11,44,10.3,4.1,8.9,0.8,2.3,1.5,2.0,2.7,5.8,1.4,1.4,0.6,0.5,8533333.0
JaVale McGee,GSW,30,65,9.5,45,20,4.8,2.1,3.4,0.0,0.1,0.6,0.8,0.9,1.7,0.5,0.4,0.3,0.9,2116955.0
Jabari Parker,MIL,23,31,24.0,16,15,12.6,5.2,10.7,1.0,2.6,1.3,1.7,1.4,3.5,1.9,1.5,0.8,0.3,6782392.0
Jacob Pullen,PHI,28,3,2.0,2,1,0.7,0.3,0.7,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,50000.0
Jae Crowder,UTA,27,80,26.1,52,28,9.7,3.4,8.4,1.4,4.3,1.5,1.9,0.7,2.7,1.2,0.9,0.8,0.3,6796117.0
Jake Layman,POR,24,35,4.6,22,13,1.0,0.4,1.3,0.1,0.6,0.1,0.1,0.1,0.3,0.3,0.1,0.2,0.1,1312611.0
Jakob Poeltl,TOR,22,82,18.6,59,23,6.9,3.1,4.7,0.0,0.0,0.7,1.2,2.0,2.8,0.7,1.0,0.5,1.2,2825640.0
Jamal Crawford,MIN,38,80,20.7,45,35,10.3,3.9,9.3,1.3,3.9,1.3,1.4,0.3,1.0,2.3,1.2,0.5,0.1,4328000.0
Jamal Murray,DEN,21,81,31.7,46,35,16.7,5.9,13.1,2.0,5.4,2.8,3.1,1.0,2.7,3.4,2.1,1.0,0.3,3355320.0
Jameel Warney,DAL,24,3,9.0,1,2,5.7,2.3,4.0,0.0,0.0,1.0,1.7,1.3,1.7,0.0,0.3,0.0,0.0,46080.0
James Harden,HOU,28,72,35.4,59,13,30.4,9.0,20.1,3.7,10.0,8.7,10.1,0.6,4.8,8.8,4.4,1.8,0.7,28299399.0
James Johnson,MIA,31,73,26.6,37,36,10.8,4.2,8.4,0.8,2.5,1.5,2.2,0.8,4.1,3.8,1.9,1.0,0.7,13954000.0
James Michael McAdoo,PHI,25,3,6.0,1,2,2.7,0.7,2.3,0.7,2.3,0.7,0.7,0.0,0.7,0.0,0.3,0.0,0.3,50000.0
Jamil Wilson,LAC,27,15,18.3,6,9,7.0,2.5,5.4,1.8,4.2,0.1,0.3,0.2,1.9,0.7,0.5,0.3,0.5,50000.0
Jarell Martin,MEM,24,73,22.7,21,52,7.7,3.0,6.8,0.5,1.3,1.2,1.6,1.3,3.0,1.0,1.2,0.5,0.7,1471382.0
Jarrett Jack,NYK,34,62,25.0,26,36,7.5,3.0,7.1,0.4,1.4,1.0,1.2,0.4,2.7,5.6,1.9,0.6,0.1,2328652.0
Jason Smith,WAS,32,33,8.6,15,18,3.4,1.4,3.5,0.1,1.0,0.6,0.6,0.5,1.1,0.4,0.5,0.1,0.4,5225000.0
Jason Terry,MIL,40,51,16.0,27,24,3.3,1.2,3.0,0.8,2.3,0.2,0.2,0.1,0.8,1.2,0.5,0.8,0.3,2328652.0
Jawun Evans,LAC,21,48,16.2,24,24,4.8,1.9,5.3,0.3,1.1,0.8,1.0,0.2,1.6,2.1,0.9,0.8,0.1,815615.0
Jaylen Brown,BOS,21,70,30.7,47,23,14.5,5.3,11.5,1.7,4.4,2.1,3.3,0.9,4.0,1.6,1.8,1.0,0.4,4956480.0
Jaylen Morris,ATL,22,6,16.4,2,4,4.7,2.2,5.3,0.3,1.7,0.0,0.0,0.3,2.3,1.2,1.0,0.3,0.2,92160.0
Jayson Tatum,BOS,20,80,30.5,53,27,13.9,5.0,10.4,1.3,3.0,2.7,3.2,0.6,4.4,1.6,1.4,1.0,0.7,5645400.0
Jeff Green,CLE,31,78,23.4,47,31,10.8,3.8,7.9,0.7,2.2,2.6,3.0,0.8,2.4,1.3,1.0,0.5,0.4,2116955.0
Jeff Teague,MIN,30,70,33.0,41,29,14.2,5.1,11.3,1.2,3.3,2.9,3.4,0.3,2.6,7.0,2.5,1.5,0.3,19000000.0
Jeff Withey,DAL,28,10,3.9,2,8,1.5,0.6,1.6,0.2,1.0,0.1,0.2,0.1,0.9,0.0,0.2,0.0,0.3,1577320.0
Jerami Grant,OKC,24,81,20.3,48,33,8.4,3.0,5.6,0.4,1.4,2.0,3.0,1.1,2.9,0.7,0.7,0.4,1.0,1524305.0
Jeremy Evans,ATL,30,1,5.4,0,1,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,50000.0
Jerian Grant,CHI,25,74,22.8,24,50,8.4,2.8,6.8,0.8,2.5,1.9,2.5,0.4,1.9,4.6,1.2,0.9,0.1,1713840.0
Jerryd Bayless,PHI,29,39,23.7,21,18,7.9,2.8,6.7,1.4,3.7,0.9,1.1,0.4,1.7,1.4,1.2,0.6,0.2,9000000.0
Jimmy Butler,MIN,28,59,36.7,37,22,22.2,7.4,15.6,1.2,3.4,6.2,7.2,1.3,4.0,4.9,1.8,2.0,0.4,19301070.0
Joakim Noah,NYK,33,7,5.7,1,6,1.7,0.7,1.4,0.0,0.0,0.3,0.6,0.9,1.1,0.6,0.6,0.3,0.3,17765000.0
Jodie Meeks,WAS,30,77,14.5,41,36,6.3,2.0,5.1,0.9,2.7,1.3,1.5,0.2,1.4,0.9,0.5,0.4,0.1,3290000.0
Joe Ingles,UTA,30,82,31.4,48,34,11.5,4.1,8.8,2.5,5.7,0.8,1.0,0.3,3.9,4.8,1.9,1.1,0.2,14136364.0
Joe Young,IND,26,53,10.5,28,25,3.9,1.5,3.5,0.5,1.2,0.4,0.5,0.2,1.0,0.7,0.5,0.3,0.0,1471382.0
Joel Bolomboy,MIL,24,6,6.3,3,3,1.5,0.5,1.0,0.0,0.2,0.5,1.0,1.0,0.7,0.0,0.3,0.3,0.0,22248.0
Joel Embiid,PHI,24,63,30.4,41,22,22.9,8.1,16.8,1.0,3.4,5.7,7.4,2.3,8.7,3.2,3.7,0.6,1.8,6100266.0
Joffrey Lauvergne,SAS,26,55,9.7,30,25,4.1,1.8,3.5,0.0,0.1,0.5,0.9,1.1,2.0,0.7,0.6,0.2,0.1,1524305.0
John Collins,ATL,20,74,24.1,21,53,10.5,4.2,7.4,0.2,0.6,1.8,2.5,2.4,4.9,1.3,1.4,0.6,1.1,1936920.0
John Henson,MIL,27,76,25.9,39,37,8.8,3.8,6.6,0.0,0.1,1.2,2.1,2.0,4.8,1.5,1.1,0.6,1.4,11422536.0
John Wall,WAS,27,41,34.4,23,18,19.4,6.8,16.3,1.5,4.1,4.3,5.9,0.5,3.1,9.6,3.9,1.4,1.1,18063850.0
Jon Leuer,DET,29,8,17.1,5,3,5.4,1.9,4.5,0.0,0.4,1.6,1.9,0.9,3.1,0.6,0.9,0.1,0.4,10497319.0
Jonas Jerebko,UTA,31,74,15.3,45,29,5.8,2.1,4.6,0.9,2.1,0.6,0.8,0.7,2.6,0.6,0.4,0.3,0.2,4000000.0
Jonas Valanciunas,TOR,26,77,22.4,56,21,12.7,5.1,8.9,0.4,1.0,2.2,2.7,2.4,6.2,1.1,1.5,0.4,0.9,15460675.0
Jonathan Isaac,ORL,20,27,19.8,11,16,5.4,2.0,5.4,0.6,1.7,0.7,0.9,0.6,3.1,0.7,1.0,1.2,1.1,4186320.0
Jonathon Simmons,ORL,28,69,29.4,21,48,13.9,5.1,11.0,1.0,3.0,2.7,3.5,0.9,2.6,2.5,2.1,0.8,0.2,6300000.0
Jordan Bell,GSW,23,57,14.2,43,14,4.6,2.0,3.2,0.0,0.1,0.5,0.8,1.1,2.6,1.8,0.9,0.6,1.0,815615.0
Jordan Clarkson,CLE,26,81,23.3,40,41,13.9,5.3,11.8,1.4,3.9,1.9,2.3,0.7,2.0,2.7,1.6,0.7,0.1,11562500.0
Jordan Crawford,NOP,29,5,10.7,3,2,6.6,2.4,5.4,1.6,2.8,0.2,0.2,0.4,0.4,2.6,1.0,0.2,0.2,250000.0
Jordan Mickey,MIA,23,23,12.4,15,8,4.0,1.7,3.6,0.1,0.7,0.6,0.8,0.8,2.7,0.4,0.8,0.3,0.4,1471382.0
Jose Calderon,CLE,36,57,16.0,33,24,4.5,1.6,3.2,0.8,1.7,0.4,0.5,0.2,1.2,2.1,0.7,0.5,0.0,2328652.0
Josh Hart,LAL,23,63,23.2,27,36,7.9,2.8,6.0,1.2,3.1,1.0,1.5,0.7,3.5,1.3,0.7,0.7,0.3,1394520.0
Josh Huestis,OKC,26,69,14.2,43,26,2.3,0.9,2.6,0.5,1.7,0.1,0.3,0.6,1.7,0.3,0.4,0.2,0.6,1471382.0
Josh McRoberts,DAL,31,2,2.9,2,0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6021175.0
Josh Richardson,MIA,24,81,33.2,44,37,12.9,4.9,10.9,1.6,4.1,1.5,1.8,0.9,2.7,2.9,1.7,1.5,0.9,1471382.0
Josh Smith,NOP,32,3,3.9,2,1,0.7,0.3,1.3,0.0,0.0,0.0,0.0,1.0,0.3,0.0,0.0,0.0,0.0,2183934.0
Jrue Holiday,NOP,28,81,36.1,47,34,19.0,7.6,15.4,1.5,4.4,2.3,2.9,0.8,3.7,6.0,2.6,1.5,0.8,25686667.0
Julius Randle,LAL,23,82,26.7,35,47,16.1,6.1,11.0,0.1,0.5,3.7,5.2,2.2,5.8,2.6,2.6,0.5,0.5,4149242.0
Justin Anderson,PHI,24,38,13.7,27,11,6.2,2.3,5.3,0.9,2.7,0.7,1.0,0.7,1.8,0.7,0.4,0.4,0.2,1579440.0
Justin Holiday,CHI,29,72,31.5,24,48,12.2,4.0,10.9,2.2,6.2,1.9,2.3,0.4,3.6,2.1,1.3,1.1,0.4,4615385.0
Justin Jackson,SAC,23,68,22.2,21,47,6.7,2.7,6.2,0.8,2.7,0.4,0.5,0.4,2.4,1.1,0.6,0.4,0.2,2365560.0
Justin Patton,MIN,21,1,3.7,0,1,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2247480.0
Justise Winslow,MIA,22,68,24.7,33,35,7.8,3.0,7.2,0.7,1.9,1.0,1.5,0.9,4.5,2.2,1.1,0.8,0.5,2705040.0
Jusuf Nurkic,POR,23,79,26.4,48,31,14.3,6.1,12.0,0.0,0.1,2.2,3.5,2.4,6.6,1.8,2.3,0.8,1.4,2947305.0
Karl-Anthony Towns,MIN,22,82,35.6,47,35,21.3,7.8,14.3,1.5,3.5,4.2,4.9,2.9,9.4,2.4,1.9,0.8,1.4,6216840.0
Kawhi Leonard,SAS,27,9,23.3,5,4,16.2,5.8,12.3,1.2,3.9,3.4,4.2,0.7,4.0,2.3,1.8,2.0,1.0,18868625.0
Kelly Olynyk,MIA,27,76,23.4,42,34,11.5,4.2,8.4,1.4,3.7,1.8,2.3,1.2,4.5,2.7,1.9,0.8,0.5,10607169.0
Kenneth Faried,DEN,28,32,14.4,16,16,5.9,2.4,4.6,0.0,0.0,1.1,1.6,2.1,2.7,0.6,0.7,0.4,0.4,12921348.0
Kent Bazemore,ATL,28,65,27.5,19,46,12.9,4.4,10.4,1.7,4.2,2.5,3.1,0.4,3.4,3.5,2.4,1.5,0.7,16910113.0
Kentavious Caldwell-Pope,LAL,25,74,33.2,31,43,13.4,4.6,10.8,2.1,5.6,2.1,2.6,0.8,4.4,2.2,1.3,1.4,0.2,17745894.0
Kevin Durant,GSW,29,68,34.2,49,19,26.4,9.3,18.0,2.5,6.1,5.3,5.9,0.5,6.4,5.4,3.0,0.7,1.8,25000000.0
Kevin Love,CLE,29,59,28.0,37,22,17.6,5.7,12.4,2.3,5.6,4.0,4.5,1.7,7.5,1.7,1.5,0.7,0.4,22642350.0
Kevon Looney,GSW,22,66,13.8,45,21,4.0,1.7,2.9,0.0,0.1,0.6,1.2,1.3,2.0,0.6,0.5,0.5,0.8,1471382.0
Khem Birch,ORL,25,42,13.8,14,28,4.2,1.6,3.0,0.0,0.0,1.0,1.5,1.7,2.6,0.8,0.5,0.4,0.5,815615.0
Khris Middleton,MIL,26,82,36.4,44,38,20.1,7.2,15.5,1.8,5.0,3.9,4.4,0.5,4.7,4.0,2.3,1.5,0.3,14100000.0
Klay Thompson,GSW,28,73,34.3,55,18,20.0,7.9,16.1,3.1,7.1,1.1,1.3,0.4,3.4,2.5,1.8,0.8,0.5,17826150.0
Kosta Koufos,SAC,29,71,19.6,22,49,6.7,3.1,5.5,0.0,0.0,0.5,1.0,2.1,4.5,1.2,0.7,0.7,0.5,8393000.0
Kris Dunn,CHI,24,52,29.3,19,33,13.4,5.5,12.8,0.8,2.6,1.6,2.2,0.5,3.8,6.0,2.9,2.0,0.5,4046760.0
Kristaps Porzingis,NYK,22,48,32.4,22,26,22.7,8.1,18.5,1.9,4.8,4.5,5.7,1.3,5.3,1.2,1.9,0.8,2.4,4503600.0
Kyle Anderson,SAS,24,74,26.7,41,33,7.9,3.1,5.9,0.3,0.8,1.4,2.0,1.1,4.2,2.7,1.3,1.6,0.8,2151704.0
Kyle Collinsworth,DAL,26,32,15.0,9,23,3.2,1.2,3.1,0.1,0.5,0.7,1.3,1.0,2.3,1.8,0.8,0.5,0.3,50000.0
Kyle Korver,CLE,37,73,21.6,43,30,9.2,3.0,6.6,2.2,5.2,0.9,1.0,0.1,2.1,1.2,0.8,0.4,0.4,7000000.0
Kyle Kuzma,LAL,22,77,31.2,34,43,16.1,6.1,13.5,2.1,5.6,1.9,2.7,1.1,5.1,1.8,1.8,0.6,0.4,1423560.0
Kyle Lowry,TOR,32,78,32.2,57,21,16.2,5.2,12.1,3.1,7.6,2.9,3.3,0.8,4.7,6.9,2.3,1.1,0.2,28703704.0
Kyle O'Quinn,NYK,28,77,18.0,28,49,7.1,2.9,5.0,0.1,0.2,1.3,1.6,1.6,4.5,2.1,1.3,0.5,1.3,4087500.0
Kyle Singler,OKC,30,12,4.9,5,7,1.9,0.6,1.8,0.2,0.4,0.6,1.1,0.1,0.8,0.2,0.3,0.1,0.0,4666500.0
Kyrie Irving,BOS,26,60,32.2,41,19,24.4,8.9,18.1,2.8,6.8,3.9,4.4,0.6,3.2,5.1,2.3,1.1,0.3,18868625.0
LaMarcus Aldridge,SAS,32,75,33.4,45,30,23.1,9.2,18.0,0.4,1.2,4.5,5.3,3.3,5.2,2.0,1.5,0.6,1.2,21461010.0
Lance Stephenson,IND,27,82,22.6,48,34,9.2,3.7,8.6,0.8,2.8,1.0,1.5,0.8,4.4,2.9,1.6,0.6,0.2,4180000.0
Lance Thomas,NYK,30,73,18.5,25,48,4.1,1.4,3.7,0.7,1.7,0.6,0.7,0.6,1.8,0.6,0.6,0.4,0.2,6655325.0
Langston Galloway,DET,26,58,14.9,28,30,6.2,2.2,5.9,1.3,3.8,0.6,0.7,0.2,1.4,1.0,0.3,0.6,0.1,6666667.0
Lauri Markkanen,CHI,21,68,29.7,23,45,15.2,5.5,12.7,2.1,5.9,2.1,2.4,1.2,6.3,1.2,1.2,0.6,0.6,3821640.0
LeBron James,CLE,33,82,36.9,50,32,27.5,10.5,19.3,1.8,5.0,4.7,6.5,1.2,7.5,9.1,4.2,1.4,0.9,33285709.0
Lonzo Ball,LAL,20,52,34.2,24,28,10.2,3.9,10.8,1.7,5.7,0.6,1.4,1.3,5.6,7.2,2.6,1.7,0.8,6286560.0
Lou Williams,LAC,31,79,32.8,42,37,22.6,7.4,16.9,2.4,6.6,5.5,6.2,0.5,2.0,5.3,3.0,1.1,0.2,7000000.0
Luc Mbah a Moute,HOU,31,61,25.6,52,9,7.5,2.7,5.7,1.0,2.8,1.1,1.6,0.4,2.7,0.9,1.1,1.2,0.4,2116955.0
Lucas Nogueira,TOR,25,49,8.5,36,13,2.5,1.0,1.6,0.1,0.4,0.4,0.6,0.4,1.4,0.4,0.3,0.5,0.9,2947305.0
Luis Montero,DET,25,2,4.0,1,1,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,50000.0
Luke Babbitt,MIA,29,50,14.3,15,35,5.2,1.8,4.3,1.2,3.1,0.3,0.4,0.1,1.8,0.6,0.4,0.2,0.1,1974159.0
Luke Kennard,DET,22,73,20.0,34,39,7.6,2.8,6.4,1.1,2.7,0.9,1.0,0.3,2.1,1.7,0.9,0.6,0.2,2759280.0
Luol Deng,LAL,33,1,13.1,0,1,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,17190000.0
Malachi Richardson,TOR,22,26,12.4,8,18,3.4,1.2,3.5,0.5,1.5,0.7,0.8,0.2,1.1,0.5,0.4,0.4,0.0,1504560.0
Malcolm Brogdon,MIL,25,48,29.9,25,23,13.0,5.1,10.5,1.3,3.4,1.6,1.8,0.5,2.8,3.2,1.4,0.9,0.3,1312611.0
Malcolm Delaney,ATL,29,54,18.8,16,38,6.3,2.0,5.3,0.9,2.3,1.4,1.7,0.2,1.7,3.0,1.2,0.6,0.1,2500000.0
Malik Beasley,DEN,21,62,9.4,34,28,3.2,1.2,2.9,0.5,1.3,0.4,0.5,0.2,0.9,0.5,0.4,0.2,0.1,1700640.0
Manu Ginobili,SAS,40,65,20.0,39,26,8.9,3.1,7.1,1.0,3.0,1.7,2.0,0.3,1.9,2.5,1.6,0.7,0.2,2500000.0
Marc Gasol,MEM,33,73,33.0,21,52,17.2,5.9,14.2,1.5,4.4,3.8,4.6,1.1,7.0,4.2,2.7,0.7,1.4,22642350.0
Marcin Gortat,WAS,34,82,25.3,43,39,8.4,3.5,6.8,0.0,0.0,1.3,2.0,2.2,5.4,1.8,1.2,0.5,0.7,12782609.0
Marcus Georges-Hunt,MIN,24,42,5.3,24,18,1.4,0.5,1.1,0.1,0.4,0.3,0.5,0.2,0.2,0.2,0.1,0.1,0.0,1312611.0
Marcus Morris,BOS,28,54,26.7,34,20,13.6,4.9,11.3,1.6,4.3,2.3,2.9,0.8,4.6,1.3,1.2,0.6,0.2,5000000.0
Marcus Smart,BOS,24,54,29.9,38,16,10.2,3.5,9.5,1.4,4.6,1.8,2.5,0.8,2.7,4.8,2.4,1.3,0.4,4538020.0
Mario Chalmers,MEM,32,66,21.5,21,45,7.7,2.5,6.7,0.8,2.9,1.8,2.1,0.2,2.2,3.0,1.8,1.2,0.2,2106407.0
Mario Hezonja,ORL,23,75,22.1,21,54,9.6,3.6,8.2,1.2,3.6,1.1,1.4,0.5,3.2,1.4,1.1,1.1,0.4,4078320.0
Markelle Fultz,PHI,20,14,18.1,11,3,7.1,3.2,7.9,0.0,0.1,0.7,1.5,0.8,2.3,3.8,1.2,0.9,0.3,7026240.0
